year,iso,gini,share1q_pred
2050,mdv,39.97698296,6.208489899182199
2050,mex,43.436825,5.46796848003498
2050,mkd,46.81135243,4.745707228647092
2050,mli,36.08271717,7.041992468376737
2050,mlt,27.907803,8.79169634866577
2050,mmr,41.50450483,5.881549348176346
2050,mne,27.67271717,8.842012545313002
2050,mng,36.92271717,6.862204493985957
2050,moz,49.75925806,4.11475725017938
2050,mrt,40.78703244,6.03511233350898
2050,mus,38.85255713,6.449154473382642
2050,mwi,50.6908871,3.915357609720777
2050,mys,50.93242056,3.8636614055291147
2050,nam,65.64242056,0.7152315206619964
2050,ncl,39.37962067,6.336345323106649
2050,ner,34.49271717,7.382305419902143
2050,nga,46.88055249,4.730896111248139
2050,nic,43.2258006,5.51313472934811
2050,nld,28.065657,8.75791033567829
2050,nor,26.42999906,9.10799560690305
2050,npl,35.79271717,7.104062126202125
2050,nzl,33.412189,7.613574432945568
2050,omn,38.92547439,6.43354775139035
2050,pak,32.63271717,7.780407363196014
2050,pan,49.421871,4.186969316968737
2050,per,50.469944,3.9626467911548477
2050,phl,39.179722,6.379130295681305
2050,png,48.19771733,4.448978970150094
2050,pol,38.888596,6.441440955005698
2050,pri,58.56135243,2.2308159202046287
2050,prt,35.561222,7.153609802030161
2050,pry,51.27242056,3.7908900825614165
2050,pse,37.50271717,6.73806517833518
2050,pyf,39.37962067,6.336345323106649
2050,qat,43.81761592,5.386466541733547
2050,rou,28.09999906,8.750559991149949
2050,rus,43.80135243,5.389947470214054
2050,rwa,56.01242056,2.776372227070585
2050,sau,38.92547439,6.43354775139035
2050,sdn,38.68404305,6.485222098501126
2050,sen,43.69029811,5.413716793118988
2050,sgp,51.97242056,3.6410667705691004
2050,slb,43.61652418,5.4295068710208305
2050,sle,37.03271717,6.838660830672879
2050,slv,39.57195822,6.295178682018809
2050,som,43.19412031,5.519915366451933
2050,srb,30.83901348,8.164319688294071
2050,stp,33.86271717,7.5171464006952275
2050,sur,56.28242056,2.7185832353021215
2050,svk,40.680374,6.057940791698599
2050,svn,25.75999906,9.251397919809982
2050,swe,28.12999906,8.744138992064563
2050,swz,56.12242056,2.7528285637575074
2050,syr,39.16673535,6.381909871273711
2050,tcd,47.38715435,4.622466441924326
2050,tgo,50.5183632,3.9522834698576776
2050,tha,30.118036,8.318632879616178
2050,tjk,32.03883809,7.907517264179657
2050,tkm,43.53135243,5.447736461982519
2050,tls,34.60271717,7.358761756589065
2050,ton,35.14271717,7.2431837730521345
2050,tto,37.31271717,6.778731505875952
2050,tun,38.85448582,6.448741669491776
2050,tur,42.80135243,5.60398077306022
2050,twn,36.84271717,6.87932715821365
2050,tza,41.1341965,5.960807663117693
2050,uga,46.89502683,4.7277981204514195
2050,ukr,25.43999906,9.319888576720754
2050,ury,40.65973895,6.062357379604496
2050,usa,44.599464,5.219125014847215
2050,uzb,36.62231501,6.9265005604728795
2050,vct,45.99453697,4.920532939366703
2050,ven,44.3905461,5.263840403007899
2050,vnm,44.12530065,5.320611762736318
2050,vut,40.43986837,6.109417006040598
2050,wsm,46.475271,4.817639847135254
2050,yem,38.9470629,6.428927091291522
2050,zaf,68.05242056,0.19941126080273364
2050,zmb,60.29242056,1.8603096908889913
2050,zwe,42.91251773,5.580187696739337
